dma,2015+diarrhea,2015+obesity,2015+diabetes,2015+cancer,2015+depression,2016+diarrhea,2016+obesity,2016+diabetes,2016+cancer,2016+depression,2017+diarrhea,2017+obesity,2017+diabetes,2017+cancer,2017+depression
Portland-Auburn ME,68,48,73,67,70,69,49,81,69,64,66,47,80,70,64
New York NY,56,46,63,64,55,57,49,77,68,53,56,52,78,70,56
Binghamton NY,84,67,75,64,69,79,70,74,74,66,78,61,72,68,69
Macon GA,71,60,73,66,68,66,51,78,63,56,53,41,66,53,46
Philadelphia PA,67,56,72,71,63,70,52,80,74,59,69,56,78,75,62
Detroit MI,69,46,65,67,61,71,43,73,66,58,70,45,74,69,61
Boston MA-Manchester NH,62,58,71,69,64,63,53,76,68,57,58,58,74,70,62
Savannah GA,67,69,67,68,64,71,46,70,65,57,70,44,74,63,60
Pittsburgh PA,73,54,72,73,67,78,50,79,74,62,79,52,79,73,65
Ft. Wayne IN,71,64,78,66,81,77,55,84,64,64,73,49,81,66,69
Cleveland-Akron (Canton) OH,69,59,71,69,64,76,48,77,69,61,73,51,75,70,64
Washington DC (Hagerstown MD),56,47,62,60,50,59,53,77,63,52,55,59,73,63,54
Baltimore MD,64,74,80,71,61,67,61,86,71,59,66,67,85,68,60
Flint-Saginaw-Bay City MI,73,64,70,69,77,80,57,77,70,65,76,63,76,69,72
Buffalo NY,72,55,74,72,66,76,50,78,71,61,74,52,76,72,66
Cincinnati OH,72,54,73,68,65,73,46,76,66,57,74,49,74,65,62
Erie PA,80,63,70,68,77,78,46,80,74,70,75,57,83,69,72
Charlotte NC,65,52,65,63,58,67,45,72,63,54,65,47,71,61,56
Greensboro-High Point-Winston Salem NC,64,68,75,66,63,66,59,80,66,58,69,52,80,68,60
Charleston SC,68,66,74,70,61,74,47,76,66,58,69,45,75,67,58
Augusta GA,76,31,61,61,56,74,55,79,66,57,69,61,79,68,61
Providence RI-New Bedford MA,66,59,68,65,65,69,55,77,69,62,68,48,74,65,63
Columbus GA,74,70,74,66,68,72,68,80,69,60,68,62,83,65,61
Burlington VT-Plattsburgh NY,66,66,67,65,70,70,68,72,66,67,68,59,68,68,72
Atlanta GA,63,45,64,65,54,68,43,73,66,52,65,48,72,64,54
Albany GA,67,65,82,69,66,68,56,79,63,59,73,47,81,63,62
Utica NY,77,77,75,73,86,74,64,83,73,68,81,58,80,68,66
Indianapolis IN,65,68,82,68,71,72,54,85,68,62,74,58,82,69,66
Miami-Ft. Lauderdale FL,51,46,61,62,46,51,43,70,62,44,46,49,70,61,45
Louisville KY,76,53,81,69,65,80,46,84,70,60,77,52,82,72,61
Tallahassee FL-Thomasville GA,58,79,77,65,68,68,60,83,66,67,68,54,80,63,60
Tri-Cities TN-VA,89,60,85,78,70,88,51,84,76,67,89,50,84,75,67
Albany-Schenectady-Troy NY,71,57,70,68,69,75,45,73,71,61,72,48,74,67,65
Hartford & New Haven CT,63,65,74,74,69,66,58,80,73,63,65,62,84,72,65
Orlando-Daytona Beach-Melbourne FL,65,40,67,66,49,64,42,72,62,51,65,41,73,63,51
Columbus OH,67,55,71,69,65,74,50,76,69,59,76,49,76,69,61
Youngstown OH,79,65,77,72,68,90,46,73,72,68,84,45,80,73,71
Bangor ME,66,65,84,71,79,77,53,92,72,65,67,78,87,70,72
Rochester NY,71,65,72,72,67,68,52,74,70,58,72,58,72,69,61
Tampa-St. Petersburg (Sarasota) FL,68,49,68,72,53,64,41,72,72,55,69,45,77,73,53
Traverse City-Cadillac MI,70,57,69,64,76,74,52,69,66,65,75,48,68,69,66
Lexington KY,87,80,79,73,72,90,66,87,74,66,91,67,87,73,69
Dayton OH,74,56,73,68,64,76,44,83,66,60,80,49,83,65,63
Springfield-Holyoke MA,63,81,75,67,78,70,73,78,71,70,72,72,75,70,73
Norfolk-Portsmouth-Newport News VA,67,56,73,64,61,69,49,78,64,56,69,52,80,64,59
Greenville-New Bern-Washington NC,75,53,72,64,62,74,58,78,65,60,74,58,78,64,62
Columbia SC,64,79,83,68,70,69,75,83,66,66,69,73,83,63,69
Toledo OH,75,60,77,69,72,76,54,80,67,67,80,57,81,68,71
West Palm Beach-Ft. Pierce FL,57,48,71,71,54,61,47,73,70,51,65,49,74,70,54
Watertown NY,71,48,70,61,65,77,61,76,70,69,87,46,75,70,70
Wilmington NC,63,60,64,68,67,67,51,74,64,61,67,54,75,70,58
Lansing MI,65,80,73,64,68,68,55,76,63,66,69,63,78,62,71
Presque Isle ME,94,98,82,81,88,69,91,78,74,100,75,58,77,81,100
Marquette MI,70,61,77,63,79,74,51,75,64,73,75,43,67,69,68
Wheeling WV-Steubenville OH,76,60,79,74,75,100,53,76,76,63,100,43,85,72,73
Syracuse NY,69,73,74,69,71,72,74,80,68,67,72,62,82,69,62
Richmond-Petersburg VA,60,63,79,66,66,68,57,84,67,62,63,56,82,66,67
Knoxville TN,79,54,75,70,69,84,41,73,67,58,85,41,74,67,60
Lima OH,82,52,83,70,76,76,49,72,69,65,94,37,73,70,74
Bluefield-Beckley-Oak Hill WV,100,65,89,76,83,97,57,80,78,74,90,61,79,84,82
Raleigh-Durham (Fayetteville) NC,63,69,75,67,61,62,58,78,64,58,65,58,79,65,61
Jacksonville FL,61,59,75,65,57,72,43,78,65,55,70,47,76,65,55
Grand Rapids-Kalamazoo-Battle Creek MI,67,61,70,65,74,71,48,70,64,64,72,51,72,63,69
Charleston-Huntington WV,92,54,84,78,84,87,54,89,80,70,94,58,92,81,74
Elmira NY,84,60,72,64,69,87,49,83,69,67,83,43,68,65,72
Harrisburg-Lancaster-Lebanon-York PA,76,59,73,69,68,77,47,76,69,64,77,45,73,67,65
Greenville-Spartanburg SC-Asheville NC-Anderson SC,70,55,69,68,66,72,44,76,68,60,72,48,73,66,63
Harrisonburg VA,69,73,71,61,66,78,71,80,67,71,69,69,74,67,71
Florence-Myrtle Beach SC,69,26,61,61,54,65,42,71,63,55,69,42,73,61,58
Ft. Myers-Naples FL,68,43,64,76,52,63,37,72,75,48,64,42,71,76,50
Roanoke-Lynchburg VA,13,17,28,22,15,78,54,83,66,63,76,62,80,66,66
Johnstown-Altoona PA,71,78,68,71,78,81,72,77,70,68,82,65,72,70,72
Chattanooga TN,74,53,70,66,65,75,36,75,68,61,82,49,74,67,60
Salisbury MD,69,67,73,71,63,75,49,77,68,52,79,39,72,70,58
Wilkes Barre-Scranton PA,84,54,74,74,76,89,44,78,71,67,83,50,75,73,72
Terre Haute IN,80,74,76,66,73,86,62,79,63,73,79,54,73,63,73
Lafayette IN,52,95,72,61,69,68,71,84,60,69,61,82,78,62,70
Alpena MI,95,0,62,67,85,90,0,79,78,74,95,0,78,82,85
Charlottesville VA,62,68,74,73,68,72,70,82,72,66,66,77,82,75,66
South Bend-Elkhart IN,69,60,68,63,68,69,54,80,66,63,74,53,71,65,67
Gainesville FL,66,99,85,72,65,64,93,95,77,69,67,94,92,74,60
Zanesville OH,83,53,48,73,67,86,48,75,78,68,90,42,83,68,82
Parkersburg WV,93,38,100,76,77,84,35,93,78,65,98,50,89,81,62
Clarksburg-Weston WV,88,58,83,70,83,93,50,76,76,69,88,44,97,76,68
Corpus Christi TX,75,61,80,61,68,76,49,89,63,54,81,42,82,57,60
Chicago IL,63,46,64,63,57,65,45,73,64,54,66,49,71,65,59
Joplin MO-Pittsburg KS,70,56,68,67,68,71,50,80,64,71,82,52,70,62,65
Columbia-Jefferson City MO,73,87,75,67,62,68,100,90,68,67,81,86,90,64,65
Topeka KS,71,75,69,57,64,76,65,73,62,63,77,61,73,65,71
Dothan AL,75,41,74,71,63,91,40,72,64,65,78,50,79,63,66
St. Louis MO,70,50,70,67,62,74,44,78,68,60,72,48,75,69,61
Rockford IL,75,52,68,66,73,78,46,78,71,64,76,37,73,65,65
Rochester MN-Mason City IA-Austin MN,76,100,95,100,75,75,87,99,100,67,87,100,100,100,72
Shreveport LA,74,62,83,66,63,82,44,85,68,57,79,38,84,65,65
Minneapolis-St. Paul MN,64,56,69,62,66,67,51,77,61,61,66,53,75,62,66
Kansas City MO,66,55,75,68,65,69,49,83,67,61,71,50,79,66,65
Milwaukee WI,64,55,71,65,65,68,51,74,65,61,68,56,74,64,62
Houston TX,61,40,67,62,50,65,41,75,61,48,61,44,74,61,53
Springfield MO,79,58,74,66,72,80,55,76,65,65,80,45,77,64,66
New Orleans LA,68,50,69,63,55,73,55,75,63,52,70,50,73,60,57
Dallas-Ft. Worth TX,66,38,65,56,53,68,37,71,57,51,61,39,69,55,52
Sioux City IA,68,58,68,62,73,68,51,73,63,60,68,60,76,64,76
Waco-Temple-Bryan TX,71,66,69,56,64,79,81,77,55,63,75,81,79,57,64
Victoria TX,81,0,72,66,51,66,0,87,65,58,76,0,84,63,58
Wichita Falls TX & Lawton OK,82,53,75,60,75,82,48,84,61,66,84,45,71,59,65
Monroe LA-El Dorado AR,67,78,83,69,65,74,54,89,66,58,81,45,89,66,56
Birmingham AL,70,63,76,69,67,77,49,81,71,61,70,49,81,68,61
Ottumwa IA-Kirksville MO,65,94,92,68,97,66,71,96,67,73,87,62,88,70,76
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,81,64,79,69,74,83,54,79,69,68,89,54,85,70,64
Odessa-Midland TX,77,48,67,54,60,79,35,76,54,51,77,32,79,51,53
Amarillo TX,81,45,75,61,65,88,35,83,61,54,84,38,73,58,62
Austin TX,61,44,67,56,53,63,40,73,56,50,63,43,73,57,54
Harlingen-Weslaco-Brownsville-McAllen TX,42,54,73,54,45,58,50,94,56,49,62,56,96,55,55
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,71,70,77,68,69,75,69,84,67,68,77,72,79,68,67
St. Joseph MO,81,57,84,64,67,70,58,69,64,64,72,52,84,67,68
Jackson TN,80,78,85,83,71,79,52,88,77,62,80,53,95,72,58
Memphis TN,67,62,78,67,58,69,57,82,68,55,65,49,84,67,54
San Antonio TX,66,47,76,59,53,69,43,83,58,52,71,44,90,58,57
Lafayette LA,70,48,64,59,62,73,38,67,62,55,72,41,65,61,63
Lake Charles LA,79,46,66,66,64,73,33,74,61,56,76,39,64,60,65
Alexandria LA,91,58,68,62,66,79,54,79,61,58,94,37,70,58,63
Greenwood-Greenville MS,67,86,85,71,74,65,85,100,73,59,68,86,100,67,49
Champaign & Springfield-Decatur IL,64,85,77,67,67,70,75,77,65,64,76,77,78,68,66
Evansville IN,81,64,79,68,75,81,49,83,68,70,83,51,75,66,71
Oklahoma City OK,72,45,68,63,55,79,51,80,63,59,77,49,76,62,61
Lubbock TX,76,57,74,56,66,71,60,79,57,64,75,66,78,59,64
Omaha NE,74,53,73,64,58,72,49,78,65,57,77,51,77,66,58
Panama City FL,71,44,73,63,50,77,31,64,63,56,71,29,65,64,50
Sherman TX-Ada OK,77,63,75,65,64,79,41,81,63,68,85,31,80,60,69
Green Bay-Appleton WI,65,59,60,63,72,70,50,69,61,62,74,51,63,63,64
Nashville TN,76,51,72,70,61,77,49,79,68,55,76,50,81,65,60
San Angelo TX,77,51,80,62,66,75,50,79,59,61,74,53,89,55,54
Abilene-Sweetwater TX,74,65,80,60,78,77,48,80,61,65,77,31,88,56,64
Madison WI,72,48,64,64,59,70,53,72,63,57,73,55,73,63,60
Ft. Smith-Fayetteville-Springdale-Rogers AR,71,53,64,60,69,77,45,75,58,63,78,47,80,59,61
Tulsa OK,44,32,51,43,41,64,37,69,57,50,59,52,80,60,57
Columbus-Tupelo-West Point MS,67,81,76,62,70,72,66,86,69,69,69,56,81,65,64
Peoria-Bloomington IL,73,66,71,67,67,73,55,81,70,67,72,53,81,73,68
Duluth MN-Superior WI,75,61,76,68,78,73,68,82,65,72,69,66,85,65,74
Wichita-Hutchinson KS,72,51,70,65,68,75,43,80,63,60,72,49,79,65,63
Des Moines-Ames IA,75,63,71,61,71,73,60,77,60,62,70,60,77,61,63
Davenport IA-Rock Island-Moline IL,80,67,73,65,69,76,50,78,66,67,79,51,78,64,68
Mobile AL-Pensacola (Ft. Walton Beach) FL,74,46,77,68,60,73,40,73,68,59,72,46,72,65,53
Minot-Bismarck-Dickinson(Williston) ND,80,36,68,62,64,77,34,71,60,61,81,47,76,63,58
Huntsville-Decatur (Florence) AL,74,48,71,70,65,77,38,80,70,62,86,37,77,70,65
Beaumont-Port Arthur TX,68,56,70,65,67,76,26,75,61,52,71,35,75,59,61
Little Rock-Pine Bluff AR,74,61,77,67,74,74,56,81,65,64,74,58,80,67,66
Montgomery (Selma) AL,72,55,83,80,67,75,46,79,72,56,73,52,77,68,59
La Crosse-Eau Claire WI,75,80,73,67,78,76,68,78,60,68,71,82,73,66,71
Wausau-Rhinelander WI,75,68,69,66,69,75,52,76,65,65,76,59,76,64,69
Tyler-Longview(Lufkin & Nacogdoches) TX,74,55,80,61,70,77,51,86,62,64,80,47,81,64,63
Hattiesburg-Laurel MS,80,69,74,63,73,75,47,82,68,64,86,51,84,65,61
Meridian MS,67,72,80,68,63,69,60,78,73,62,75,43,95,68,60
Baton Rouge LA,72,58,70,62,64,69,58,68,57,56,68,57,66,57,60
Quincy IL-Hannibal MO-Keokuk IA,73,83,90,71,87,82,48,75,71,73,91,67,79,68,72
Jackson MS,71,69,79,72,61,74,65,90,74,62,70,72,86,65,62
Lincoln & Hastings-Kearney NE,71,66,70,61,75,73,68,79,63,66,71,60,70,64,64
Fargo-Valley City ND,75,59,78,63,75,76,67,81,63,65,80,57,81,66,69
Sioux Falls(Mitchell) SD,75,68,89,72,75,76,68,89,66,68,75,61,87,72,71
Jonesboro AR,78,60,73,67,100,87,48,82,71,72,78,66,71,68,75
Bowling Green KY,78,41,64,64,56,71,58,74,69,58,97,52,75,67,62
Mankato MN,63,96,64,57,72,78,99,74,59,74,80,67,78,64,79
North Platte NE,64,0,79,71,76,67,0,72,64,69,80,0,56,67,35
Anchorage AK,62,48,72,54,56,65,45,88,53,55,67,50,81,57,59
Honolulu HI,65,55,65,59,56,65,55,79,59,50,63,51,80,59,54
Fairbanks AK,69,56,73,49,77,75,61,66,47,56,80,51,80,52,58
Biloxi-Gulfport MS,79,56,74,64,62,74,47,88,62,56,66,37,83,63,55
Juneau AK,76,0,70,49,66,61,0,70,55,55,70,0,97,58,59
Laredo TX,50,49,74,59,61,52,34,81,54,46,59,40,84,47,59
Denver CO,62,52,60,57,59,65,46,67,57,54,66,50,66,58,54
Colorado Springs-Pueblo CO,69,49,69,58,67,79,36,70,58,62,77,42,73,61,68
Phoenix AZ,67,56,72,63,59,76,50,80,63,55,70,50,78,64,59
Butte-Bozeman MT,74,53,66,59,64,85,61,69,55,59,66,61,69,62,70
Great Falls MT,61,42,65,57,79,89,43,74,62,66,92,40,80,60,53
"Billings, MT",74,58,70,63,67,71,50,83,58,58,65,36,81,65,71
Boise ID,68,60,70,56,67,72,50,73,56,60,68,54,81,58,58
Idaho Falls-Pocatello ID,73,88,90,54,80,71,68,88,54,76,65,71,95,57,74
Cheyenne WY-Scottsbluff NE,77,60,69,63,65,94,48,71,64,59,85,47,80,64,59
Twin Falls ID,59,67,69,56,83,74,54,73,50,58,75,47,69,49,65
Missoula MT,62,59,73,61,67,70,51,78,59,57,64,46,81,59,63
Rapid City SD,73,52,67,56,76,69,46,78,59,63,66,64,74,59,59
El Paso TX,52,59,77,50,53,68,58,94,61,59,66,53,82,59,67
Helena MT,83,50,90,63,61,70,64,97,60,68,69,46,93,67,64
Casper-Riverton WY,63,58,71,58,71,81,47,87,54,62,75,45,80,59,66
Salt Lake City UT,67,58,72,54,67,71,52,79,55,64,69,54,75,55,66
Yuma AZ-El Centro CA,64,72,72,58,65,69,55,75,55,58,71,48,80,57,60
Grand Junction-Montrose CO,65,53,75,63,71,70,54,76,62,64,66,56,72,57,61
Tucson (Sierra Vista) AZ,68,62,77,66,68,76,60,83,67,62,73,55,79,65,63
Albuquerque-Santa Fe NM,67,53,76,62,64,70,47,83,61,61,68,49,80,61,64
Glendive MT,0,0,0,72,0,0,0,0,63,0,0,0,0,58,0
Bakersfield CA,67,60,75,58,60,75,52,79,60,56,77,51,78,59,60
Eugene OR,66,70,70,59,66,66,75,78,59,63,65,86,79,61,59
Eureka CA,59,51,60,59,74,56,46,64,55,62,61,47,66,61,67
Los Angeles CA,58,52,63,57,55,62,49,73,58,53,61,53,74,59,58
Palm Springs CA,59,43,64,69,58,59,38,76,68,50,78,47,81,64,52
San Francisco-Oakland-San Jose CA,53,43,61,57,50,50,45,68,56,48,50,45,67,56,52
Yakima-Pasco-Richland-Kennewick WA,70,57,83,61,62,73,50,82,58,62,72,48,80,58,62
Reno NV,69,57,65,57,57,75,47,70,60,53,68,54,69,59,60
Medford-Klamath Falls OR,68,62,71,60,63,77,52,77,62,56,66,40,79,64,63
Seattle-Tacoma WA,61,45,64,57,57,63,43,72,58,53,63,46,71,57,56
Portland OR,44,42,57,46,45,59,53,75,56,54,59,58,73,56,58
Bend OR,63,54,62,67,59,63,41,61,66,57,55,50,61,60,59
San Diego CA,60,57,68,60,54,64,52,77,61,53,61,56,76,61,59
Monterey-Salinas CA,51,72,56,55,62,53,64,70,53,58,51,64,67,57,66
Las Vegas NV,65,43,70,58,53,65,38,69,59,48,65,42,70,59,52
Santa Barbara-Santa Maria-San Luis Obispo CA,57,56,57,57,63,54,54,63,57,55,56,53,63,53,59
Sacramento-Stockton-Modesto CA,62,58,73,61,61,65,48,75,58,54,66,55,76,59,55
Fresno-Visalia CA,67,58,65,61,64,73,64,81,55,61,73,63,77,56,68
Chico-Redding CA,67,60,66,62,67,74,63,75,59,59,70,62,75,58,63
Spokane WA,70,66,68,61,67,69,52,79,62,63,75,53,73,63,61